-3,-7,j2drLEvUpjF2OvkK9MO4sNerl90=,12CLKXAVfEHdMR8ND9G2fzTqM/M=
-3,-8,Y1z6na0q/ioczcc3yQ3+LPbV5po=,PXaTQ/BxiKKii9XVTBMMdJ97+V0=
-3,-5,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-3,-6,Y1z6na0q/ioczcc3yQ3+LPbV5po=,/W0QboBKTR92yFyCt9NZX1LFNtA=
-3,-9,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-4,-4,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-4,-3,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-4,-2,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-4,-1,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-4,-8,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-4,-7,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-4,-6,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-4,-5,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-4,-10,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-4,-9,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-5,-5,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-5,-6,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-5,-7,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-5,-8,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-5,-1,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-5,-2,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-5,-3,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-5,-4,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-5,-9,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-5,-10,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-6,-6,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-6,-5,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-6,-8,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-6,-7,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-6,-2,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-6,-1,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-6,-4,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-6,-3,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-6,-9,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-7,-7,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-7,-5,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-7,-6,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-7,-3,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-7,-4,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-7,-1,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-7,-2,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-8,-5,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-8,-4,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-8,-3,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-8,-2,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-8,-1,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
-9,-1,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
-9,-2,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
