-6,-1,u1P+2ATl8TPbFwTDOIInrpHGBCA=,CRRKKtyevbSaCLSJ51DHUBWNIpw=
-6,-4,u1P+2ATl8TPbFwTDOIInrpHGBCA=,tprnECUaKeh9M79CrbX7+BtrsZg=
-6,-3,u1P+2ATl8TPbFwTDOIInrpHGBCA=,UavUw314+v/zp3AOZncP/C8gREo=
-6,-9,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
-7,-7,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
-7,-5,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
-7,-6,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
-7,-3,u1P+2ATl8TPbFwTDOIInrpHGBCA=,CEarfAXCemx8rnCtlYLUxvnw1mE=
-7,-4,u1P+2ATl8TPbFwTDOIInrpHGBCA=,sNo7GD0HFbqPZQJQN+7Cdx17LtQ=
-7,-1,u1P+2ATl8TPbFwTDOIInrpHGBCA=,877xLPpJ5ZLik55HrWD/FBEZCUg=
-7,-2,u1P+2ATl8TPbFwTDOIInrpHGBCA=,CEarfAXCemx8rnCtlYLUxvnw1mE=
-8,-5,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
-8,-4,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
-8,-3,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
-8,-2,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
-8,-1,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
-9,-1,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
-9,-2,u1P+2ATl8TPbFwTDOIInrpHGBCA=,FdNcebn2Yz9D2+0+xwBHORVogBE=
