9,0,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
9,3,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
9,2,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
9,5,Y1z6na0q/ioczcc3yQ3+LPbV5po=,TldCQ2rVCcfXoxOMY8T+x/7UgrQ=
9,4,Y1z6na0q/ioczcc3yQ3+LPbV5po=,WmxRj6CJWq/PqGmpvthk+GoizO8=
9,19,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
10,6,Y1z6na0q/ioczcc3yQ3+LPbV5po=,h6wq6D5Rx9kR6pNkgaMrTYr+Kv0=
10,4,Y1z6na0q/ioczcc3yQ3+LPbV5po=,cPefH/RQ9XVTNQ0yZCvj3Dzg7PY=
10,5,Y1z6na0q/ioczcc3yQ3+LPbV5po=,7UhzpMWkDx1mq//zW323UlFpzhM=
10,19,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
11,13,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
11,12,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
11,7,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
11,6,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
11,5,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
11,19,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
12,12,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
12,13,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
12,8,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
12,6,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
12,7,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
12,19,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
13,13,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
13,14,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
13,20,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
13,19,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
14,14,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
14,15,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
14,20,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
14,19,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
15,15,Y1z6na0q/ioczcc3yQ3+LPbV5po=,kZ8lOlqQ61LJjSVBW8e9GWvYVns=
15,20,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
15,19,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
15,16,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
16,16,Y1z6na0q/ioczcc3yQ3+LPbV5po=,DFS0nDB+QKzzj63XExPCqbbcGrk=
16,17,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
16,18,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
16,19,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
16,20,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
17,17,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
17,19,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
17,18,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
17,20,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
18,18,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
18,19,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
18,20,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
19,19,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
19,21,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
19,20,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
20,20,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
20,21,hnjE/+P/x/88L9dRikvQExZ55fk=,DFS0nDB+QKzzj63XExPCqbbcGrk=
