-5,-6,p0U9lBFcKxVc5ege5fUI1nG0GE8=,GB7N+hONI3ZWcwH84m53ksejMRE=
-5,-8,p0U9lBFcKxVc5ege5fUI1nG0GE8=,spQTAd+IU/qtjuI8igHFxtl/Gyo=
-4,-9,p0U9lBFcKxVc5ege5fUI1nG0GE8=,b7KXYqFvBiu51c7GR6r+In1uBp0=
-5,-7,p0U9lBFcKxVc5ege5fUI1nG0GE8=,spQTAd+IU/qtjuI8igHFxtl/Gyo=
-4,-8,p0U9lBFcKxVc5ege5fUI1nG0GE8=,F0K+NSSatoimqglsi1lGwHPVxG0=
-4,-6,p0U9lBFcKxVc5ege5fUI1nG0GE8=,koVz3RMMYkk/c39IC4G+VcuPoAk=
-5,-9,p0U9lBFcKxVc5ege5fUI1nG0GE8=,DjHl2m/MK0M6ocUVANw84QmNwVU=
-4,-7,p0U9lBFcKxVc5ege5fUI1nG0GE8=,F0K+NSSatoimqglsi1lGwHPVxG0=
-3,-9,p0U9lBFcKxVc5ege5fUI1nG0GE8=,b7KXYqFvBiu51c7GR6r+In1uBp0=
-3,-8,p0U9lBFcKxVc5ege5fUI1nG0GE8=,F0K+NSSatoimqglsi1lGwHPVxG0=
-2,-8,p0U9lBFcKxVc5ege5fUI1nG0GE8=,tXlR1KdjrIzW0E9zKoxhy9vW+6o=
-2,-9,p0U9lBFcKxVc5ege5fUI1nG0GE8=,DBLVo4mZIU3IjVksRNlCJEuBc1g=
-2,-7,p0U9lBFcKxVc5ege5fUI1nG0GE8=,tXlR1KdjrIzW0E9zKoxhy9vW+6o=
-3,-6,p0U9lBFcKxVc5ege5fUI1nG0GE8=,koVz3RMMYkk/c39IC4G+VcuPoAk=
-4,-2,p0U9lBFcKxVc5ege5fUI1nG0GE8=,7GWtxloMBczvQKaN6WKrNj5kHyc=
-2,-6,p0U9lBFcKxVc5ege5fUI1nG0GE8=,wPiHPqolhtjoCeCPQg+uGIAOOHM=
-3,-7,p0U9lBFcKxVc5ege5fUI1nG0GE8=,F0K+NSSatoimqglsi1lGwHPVxG0=
-5,-2,p0U9lBFcKxVc5ege5fUI1nG0GE8=,YIaxzOr5ZdmQjfiGSSlhH3KToNU=
-5,-3,p0U9lBFcKxVc5ege5fUI1nG0GE8=,xhuCtzcn8RUGHfsKckn0Ufr6rIQ=
-4,-3,p0U9lBFcKxVc5ege5fUI1nG0GE8=,kR5nURascBz0nkYzQMi3CG6wIMA=
-5,-4,p0U9lBFcKxVc5ege5fUI1nG0GE8=,xhuCtzcn8RUGHfsKckn0Ufr6rIQ=
-5,-5,p0U9lBFcKxVc5ege5fUI1nG0GE8=,GB7N+hONI3ZWcwH84m53ksejMRE=
-4,-5,p0U9lBFcKxVc5ege5fUI1nG0GE8=,koVz3RMMYkk/c39IC4G+VcuPoAk=
-4,-4,p0U9lBFcKxVc5ege5fUI1nG0GE8=,kR5nURascBz0nkYzQMi3CG6wIMA=
-3,-4,p0U9lBFcKxVc5ege5fUI1nG0GE8=,kR5nURascBz0nkYzQMi3CG6wIMA=
-3,-5,p0U9lBFcKxVc5ege5fUI1nG0GE8=,koVz3RMMYkk/c39IC4G+VcuPoAk=
-2,-4,p0U9lBFcKxVc5ege5fUI1nG0GE8=,jOvE5zEMtdg4SJANqJLvIBJSf3g=
-2,-5,p0U9lBFcKxVc5ege5fUI1nG0GE8=,wPiHPqolhtjoCeCPQg+uGIAOOHM=
-6,-3,p0U9lBFcKxVc5ege5fUI1nG0GE8=,xhuCtzcn8RUGHfsKckn0Ufr6rIQ=
-9,-3,p0U9lBFcKxVc5ege5fUI1nG0GE8=,/eowLFfmcJYhzUG4YV8b39PIYCo=
-9,-2,p0U9lBFcKxVc5ege5fUI1nG0GE8=,rNnubMP0VzsT1fZoQ8QZqog1YhM=
-8,-3,p0U9lBFcKxVc5ege5fUI1nG0GE8=,kjdsFy3yZxDxABWqg35YbcwxG98=
-7,-3,p0U9lBFcKxVc5ege5fUI1nG0GE8=,kjdsFy3yZxDxABWqg35YbcwxG98=
-6,-2,p0U9lBFcKxVc5ege5fUI1nG0GE8=,YIaxzOr5ZdmQjfiGSSlhH3KToNU=
-8,-2,p0U9lBFcKxVc5ege5fUI1nG0GE8=,Fuh4sSQUzu/dHizeWKXDflGqklA=
-7,-2,p0U9lBFcKxVc5ege5fUI1nG0GE8=,Fuh4sSQUzu/dHizeWKXDflGqklA=
-10,-2,p0U9lBFcKxVc5ege5fUI1nG0GE8=,rNnubMP0VzsT1fZoQ8QZqog1YhM=
-11,-3,p0U9lBFcKxVc5ege5fUI1nG0GE8=,RcYvHmMb7msRTAsst78o/mOLV+c=
-10,-3,p0U9lBFcKxVc5ege5fUI1nG0GE8=,/eowLFfmcJYhzUG4YV8b39PIYCo=
-11,-2,p0U9lBFcKxVc5ege5fUI1nG0GE8=,F1tcVVqv1p6BB+509ig90K80Nhs=
-12,-2,p0U9lBFcKxVc5ege5fUI1nG0GE8=,F1tcVVqv1p6BB+509ig90K80Nhs=
-12,-3,p0U9lBFcKxVc5ege5fUI1nG0GE8=,RcYvHmMb7msRTAsst78o/mOLV+c=
-13,-3,p0U9lBFcKxVc5ege5fUI1nG0GE8=,f6tjU1CL+07jjUOgjflOHckHD8Y=
-13,-7,p0U9lBFcKxVc5ege5fUI1nG0GE8=,KMYKXwp5GTokt3twZum+jtF48Hk=
-13,-2,p0U9lBFcKxVc5ege5fUI1nG0GE8=,nOK1uWb2TJCyXx+UxNHfiD3Cdeo=
-13,-6,p0U9lBFcKxVc5ege5fUI1nG0GE8=,Hwc50totCwY7/n8ArOUxZObB7Oc=
-12,-4,p0U9lBFcKxVc5ege5fUI1nG0GE8=,RcYvHmMb7msRTAsst78o/mOLV+c=
-12,-5,p0U9lBFcKxVc5ege5fUI1nG0GE8=,Etek4lnxCc19mmbyNRap3Yk629k=
-13,-4,p0U9lBFcKxVc5ege5fUI1nG0GE8=,f6tjU1CL+07jjUOgjflOHckHD8Y=
-13,-5,p0U9lBFcKxVc5ege5fUI1nG0GE8=,Hwc50totCwY7/n8ArOUxZObB7Oc=
-12,-7,p0U9lBFcKxVc5ege5fUI1nG0GE8=,0fhwkbUbsZuD6DngqRsxp/9ek7M=
-12,-6,p0U9lBFcKxVc5ege5fUI1nG0GE8=,Etek4lnxCc19mmbyNRap3Yk629k=
-11,-13,p0U9lBFcKxVc5ege5fUI1nG0GE8=,UlW5a2VNTcudh8zXOreurMQ8eEo=
-11,-12,p0U9lBFcKxVc5ege5fUI1nG0GE8=,lxTT3TtgbT2bhLiUGiAW49aBSbI=
-10,-13,p0U9lBFcKxVc5ege5fUI1nG0GE8=,v/zR5GJke5jSPXsUSdvqeojPCbU=
-10,-12,p0U9lBFcKxVc5ege5fUI1nG0GE8=,cQdBAKAOg442uBgmsfjVWKBkiZ0=
-10,-10,p0U9lBFcKxVc5ege5fUI1nG0GE8=,+apOhVKIWjBq2EJEiV6fDBBxYVI=
-11,-11,p0U9lBFcKxVc5ege5fUI1nG0GE8=,lxTT3TtgbT2bhLiUGiAW49aBSbI=
-10,-11,p0U9lBFcKxVc5ege5fUI1nG0GE8=,cQdBAKAOg442uBgmsfjVWKBkiZ0=
-11,-10,p0U9lBFcKxVc5ege5fUI1nG0GE8=,KXd8W8zEyyzikyOBQNT/CglhiFk=
-11,-4,p0U9lBFcKxVc5ege5fUI1nG0GE8=,RcYvHmMb7msRTAsst78o/mOLV+c=
-10,-4,p0U9lBFcKxVc5ege5fUI1nG0GE8=,/eowLFfmcJYhzUG4YV8b39PIYCo=
-11,-5,p0U9lBFcKxVc5ege5fUI1nG0GE8=,Etek4lnxCc19mmbyNRap3Yk629k=
-10,-6,p0U9lBFcKxVc5ege5fUI1nG0GE8=,EEB29xlmNesJrscf+94mcBXTa3Y=
-10,-5,p0U9lBFcKxVc5ege5fUI1nG0GE8=,EEB29xlmNesJrscf+94mcBXTa3Y=
-11,-7,p0U9lBFcKxVc5ege5fUI1nG0GE8=,0fhwkbUbsZuD6DngqRsxp/9ek7M=
-10,-7,p0U9lBFcKxVc5ege5fUI1nG0GE8=,27WydqSvq+9HgG5m5n8ta9zkBbk=
-11,-8,p0U9lBFcKxVc5ege5fUI1nG0GE8=,0fhwkbUbsZuD6DngqRsxp/9ek7M=
-10,-8,SZF5QovXvK6HMVBUxNKORGj2xis=,27WydqSvq+9HgG5m5n8ta9zkBbk=
-11,-6,SZF5QovXvK6HMVBUxNKORGj2xis=,Etek4lnxCc19mmbyNRap3Yk629k=
-11,-9,SZF5QovXvK6HMVBUxNKORGj2xis=,KXd8W8zEyyzikyOBQNT/CglhiFk=
-10,-9,SZF5QovXvK6HMVBUxNKORGj2xis=,+apOhVKIWjBq2EJEiV6fDBBxYVI=
-9,-4,SZF5QovXvK6HMVBUxNKORGj2xis=,/eowLFfmcJYhzUG4YV8b39PIYCo=
-9,-5,SZF5QovXvK6HMVBUxNKORGj2xis=,EEB29xlmNesJrscf+94mcBXTa3Y=
-6,-5,SZF5QovXvK6HMVBUxNKORGj2xis=,GB7N+hONI3ZWcwH84m53ksejMRE=
-6,-4,SZF5QovXvK6HMVBUxNKORGj2xis=,xhuCtzcn8RUGHfsKckn0Ufr6rIQ=
-7,-5,SZF5QovXvK6HMVBUxNKORGj2xis=,J0S8ZQOHAbJyW13TppUI4YCkh2c=
-7,-4,SZF5QovXvK6HMVBUxNKORGj2xis=,kjdsFy3yZxDxABWqg35YbcwxG98=
-8,-4,SZF5QovXvK6HMVBUxNKORGj2xis=,kjdsFy3yZxDxABWqg35YbcwxG98=
-8,-5,SZF5QovXvK6HMVBUxNKORGj2xis=,J0S8ZQOHAbJyW13TppUI4YCkh2c=
-9,-7,SZF5QovXvK6HMVBUxNKORGj2xis=,27WydqSvq+9HgG5m5n8ta9zkBbk=
-8,-7,SZF5QovXvK6HMVBUxNKORGj2xis=,psqvo53YdYOvhnmzTqI+qGAmshg=
-9,-6,SZF5QovXvK6HMVBUxNKORGj2xis=,EEB29xlmNesJrscf+94mcBXTa3Y=
-8,-6,SZF5QovXvK6HMVBUxNKORGj2xis=,J0S8ZQOHAbJyW13TppUI4YCkh2c=
-6,-6,SZF5QovXvK6HMVBUxNKORGj2xis=,GB7N+hONI3ZWcwH84m53ksejMRE=
-7,-7,SZF5QovXvK6HMVBUxNKORGj2xis=,psqvo53YdYOvhnmzTqI+qGAmshg=
-7,-6,SZF5QovXvK6HMVBUxNKORGj2xis=,J0S8ZQOHAbJyW13TppUI4YCkh2c=
-6,-7,SZF5QovXvK6HMVBUxNKORGj2xis=,spQTAd+IU/qtjuI8igHFxtl/Gyo=
-6,-8,SZF5QovXvK6HMVBUxNKORGj2xis=,spQTAd+IU/qtjuI8igHFxtl/Gyo=
-7,-9,SZF5QovXvK6HMVBUxNKORGj2xis=,uMlJHlmnoKJtLPXBy0O7SoK954w=
-8,-9,SZF5QovXvK6HMVBUxNKORGj2xis=,uMlJHlmnoKJtLPXBy0O7SoK954w=
-9,-9,SZF5QovXvK6HMVBUxNKORGj2xis=,+apOhVKIWjBq2EJEiV6fDBBxYVI=
-8,-8,SZF5QovXvK6HMVBUxNKORGj2xis=,psqvo53YdYOvhnmzTqI+qGAmshg=
-6,-9,SZF5QovXvK6HMVBUxNKORGj2xis=,DjHl2m/MK0M6ocUVANw84QmNwVU=
-9,-8,SZF5QovXvK6HMVBUxNKORGj2xis=,27WydqSvq+9HgG5m5n8ta9zkBbk=
-7,-8,SZF5QovXvK6HMVBUxNKORGj2xis=,psqvo53YdYOvhnmzTqI+qGAmshg=
-4,-16,SZF5QovXvK6HMVBUxNKORGj2xis=,C4Q5RfvmrtTuBG+4YzZKCGFMAk8=
-5,-16,SZF5QovXvK6HMVBUxNKORGj2xis=,ez3+g28SQLdyobCYE9ZWbXcw0RQ=
-7,-16,SZF5QovXvK6HMVBUxNKORGj2xis=,OKzS+Qte0q9YtsCmGDLxwGiBsH4=
-6,-16,SZF5QovXvK6HMVBUxNKORGj2xis=,ez3+g28SQLdyobCYE9ZWbXcw0RQ=
-9,-16,SZF5QovXvK6HMVBUxNKORGj2xis=,GRJ9WqQBfQ58kMKv0uOz9cN1zW8=
-9,-11,SZF5QovXvK6HMVBUxNKORGj2xis=,cQdBAKAOg442uBgmsfjVWKBkiZ0=
-6,-10,SZF5QovXvK6HMVBUxNKORGj2xis=,DjHl2m/MK0M6ocUVANw84QmNwVU=
-8,-16,SZF5QovXvK6HMVBUxNKORGj2xis=,OKzS+Qte0q9YtsCmGDLxwGiBsH4=
-8,-11,SZF5QovXvK6HMVBUxNKORGj2xis=,qlI6iHH37mCB1X9KcqqO9JBiLxg=
-7,-10,SZF5QovXvK6HMVBUxNKORGj2xis=,uMlJHlmnoKJtLPXBy0O7SoK954w=
-6,-11,SZF5QovXvK6HMVBUxNKORGj2xis=,wuEeeboUyy2l+HcyHBakbewkecU=
-7,-11,SZF5QovXvK6HMVBUxNKORGj2xis=,qlI6iHH37mCB1X9KcqqO9JBiLxg=
-13,-12,SZF5QovXvK6HMVBUxNKORGj2xis=,6c2eEpUlgaYrS3Tsz50fYXxIuGI=
-9,-10,SZF5QovXvK6HMVBUxNKORGj2xis=,+apOhVKIWjBq2EJEiV6fDBBxYVI=
-8,-10,SZF5QovXvK6HMVBUxNKORGj2xis=,uMlJHlmnoKJtLPXBy0O7SoK954w=
-12,-12,SZF5QovXvK6HMVBUxNKORGj2xis=,lxTT3TtgbT2bhLiUGiAW49aBSbI=
-13,-13,SZF5QovXvK6HMVBUxNKORGj2xis=,nnMz2Bh4VqjPHRus1RVgycnSPD8=
-12,-13,SZF5QovXvK6HMVBUxNKORGj2xis=,UlW5a2VNTcudh8zXOreurMQ8eEo=
-7,-15,SZF5QovXvK6HMVBUxNKORGj2xis=,OKzS+Qte0q9YtsCmGDLxwGiBsH4=
-6,-15,SZF5QovXvK6HMVBUxNKORGj2xis=,ez3+g28SQLdyobCYE9ZWbXcw0RQ=
-7,-13,SZF5QovXvK6HMVBUxNKORGj2xis=,57JLdyt41Jj2KJB9juVHoIqRXnk=
-9,-13,SZF5QovXvK6HMVBUxNKORGj2xis=,v/zR5GJke5jSPXsUSdvqeojPCbU=
-8,-15,SZF5QovXvK6HMVBUxNKORGj2xis=,OKzS+Qte0q9YtsCmGDLxwGiBsH4=
-6,-14,SZF5QovXvK6HMVBUxNKORGj2xis=,ttN8IPINJhThp27QzTsYvP67l5Q=
-8,-14,SZF5QovXvK6HMVBUxNKORGj2xis=,57JLdyt41Jj2KJB9juVHoIqRXnk=
-8,-12,SZF5QovXvK6HMVBUxNKORGj2xis=,qlI6iHH37mCB1X9KcqqO9JBiLxg=
-9,-14,SZF5QovXvK6HMVBUxNKORGj2xis=,v/zR5GJke5jSPXsUSdvqeojPCbU=
-6,-13,SZF5QovXvK6HMVBUxNKORGj2xis=,ttN8IPINJhThp27QzTsYvP67l5Q=
-8,-13,SZF5QovXvK6HMVBUxNKORGj2xis=,57JLdyt41Jj2KJB9juVHoIqRXnk=
-9,-15,SZF5QovXvK6HMVBUxNKORGj2xis=,GRJ9WqQBfQ58kMKv0uOz9cN1zW8=
-6,-12,SZF5QovXvK6HMVBUxNKORGj2xis=,wuEeeboUyy2l+HcyHBakbewkecU=
-9,-12,SZF5QovXvK6HMVBUxNKORGj2xis=,cQdBAKAOg442uBgmsfjVWKBkiZ0=
-7,-14,SZF5QovXvK6HMVBUxNKORGj2xis=,57JLdyt41Jj2KJB9juVHoIqRXnk=
-7,-12,SZF5QovXvK6HMVBUxNKORGj2xis=,qlI6iHH37mCB1X9KcqqO9JBiLxg=
-13,-10,SZF5QovXvK6HMVBUxNKORGj2xis=,OS0Jjk0PEghVtYi7DJ4N7JnTTkc=
-13,-11,SZF5QovXvK6HMVBUxNKORGj2xis=,6c2eEpUlgaYrS3Tsz50fYXxIuGI=
-13,-8,SZF5QovXvK6HMVBUxNKORGj2xis=,KMYKXwp5GTokt3twZum+jtF48Hk=
-12,-10,SZF5QovXvK6HMVBUxNKORGj2xis=,KXd8W8zEyyzikyOBQNT/CglhiFk=
-15,-9,SZF5QovXvK6HMVBUxNKORGj2xis=,t8ajfY3S1i7p2bosJimhjj11eLQ=
-13,-9,SZF5QovXvK6HMVBUxNKORGj2xis=,OS0Jjk0PEghVtYi7DJ4N7JnTTkc=
-12,-8,SZF5QovXvK6HMVBUxNKORGj2xis=,0fhwkbUbsZuD6DngqRsxp/9ek7M=
-12,-11,SZF5QovXvK6HMVBUxNKORGj2xis=,lxTT3TtgbT2bhLiUGiAW49aBSbI=
-12,-9,SZF5QovXvK6HMVBUxNKORGj2xis=,KXd8W8zEyyzikyOBQNT/CglhiFk=
-14,-9,SZF5QovXvK6HMVBUxNKORGj2xis=,OS0Jjk0PEghVtYi7DJ4N7JnTTkc=
-14,-8,SZF5QovXvK6HMVBUxNKORGj2xis=,KMYKXwp5GTokt3twZum+jtF48Hk=
-15,-8,SZF5QovXvK6HMVBUxNKORGj2xis=,WyuTsboCbMh3qr/T/z8cJV2xIVY=
-14,-7,SZF5QovXvK6HMVBUxNKORGj2xis=,KMYKXwp5GTokt3twZum+jtF48Hk=
-15,-7,SZF5QovXvK6HMVBUxNKORGj2xis=,WyuTsboCbMh3qr/T/z8cJV2xIVY=
-13,-14,SZF5QovXvK6HMVBUxNKORGj2xis=,nnMz2Bh4VqjPHRus1RVgycnSPD8=
-15,-6,SZF5QovXvK6HMVBUxNKORGj2xis=,QuzztEJskWhBRDyYYLatWAnooBQ=
-11,-14,SZF5QovXvK6HMVBUxNKORGj2xis=,UlW5a2VNTcudh8zXOreurMQ8eEo=
-12,-14,SZF5QovXvK6HMVBUxNKORGj2xis=,UlW5a2VNTcudh8zXOreurMQ8eEo=
-11,-16,SZF5QovXvK6HMVBUxNKORGj2xis=,K7EPWzoId6p5Cb0qeV/leS6yq9E=
-14,-6,SZF5QovXvK6HMVBUxNKORGj2xis=,Hwc50totCwY7/n8ArOUxZObB7Oc=
-14,-1,SZF5QovXvK6HMVBUxNKORGj2xis=,nOK1uWb2TJCyXx+UxNHfiD3Cdeo=
-10,-1,SZF5QovXvK6HMVBUxNKORGj2xis=,rNnubMP0VzsT1fZoQ8QZqog1YhM=
-8,-1,SZF5QovXvK6HMVBUxNKORGj2xis=,Fuh4sSQUzu/dHizeWKXDflGqklA=
-13,-1,SZF5QovXvK6HMVBUxNKORGj2xis=,nOK1uWb2TJCyXx+UxNHfiD3Cdeo=
-12,-16,SZF5QovXvK6HMVBUxNKORGj2xis=,K7EPWzoId6p5Cb0qeV/leS6yq9E=
-12,-1,SZF5QovXvK6HMVBUxNKORGj2xis=,F1tcVVqv1p6BB+509ig90K80Nhs=
-12,-15,SZF5QovXvK6HMVBUxNKORGj2xis=,K7EPWzoId6p5Cb0qeV/leS6yq9E=
-10,-14,SZF5QovXvK6HMVBUxNKORGj2xis=,v/zR5GJke5jSPXsUSdvqeojPCbU=
-11,-15,SZF5QovXvK6HMVBUxNKORGj2xis=,K7EPWzoId6p5Cb0qeV/leS6yq9E=
-15,-1,SZF5QovXvK6HMVBUxNKORGj2xis=,3S7TlmiWZMqq+fPJmw+AoW9wSSI=
-9,-1,SZF5QovXvK6HMVBUxNKORGj2xis=,rNnubMP0VzsT1fZoQ8QZqog1YhM=
-10,-16,SZF5QovXvK6HMVBUxNKORGj2xis=,GRJ9WqQBfQ58kMKv0uOz9cN1zW8=
-10,-15,SZF5QovXvK6HMVBUxNKORGj2xis=,GRJ9WqQBfQ58kMKv0uOz9cN1zW8=
-11,-1,SZF5QovXvK6HMVBUxNKORGj2xis=,F1tcVVqv1p6BB+509ig90K80Nhs=
-15,-2,SZF5QovXvK6HMVBUxNKORGj2xis=,3S7TlmiWZMqq+fPJmw+AoW9wSSI=
-14,-2,SZF5QovXvK6HMVBUxNKORGj2xis=,nOK1uWb2TJCyXx+UxNHfiD3Cdeo=
-16,-2,SZF5QovXvK6HMVBUxNKORGj2xis=,3S7TlmiWZMqq+fPJmw+AoW9wSSI=
-16,-5,SZF5QovXvK6HMVBUxNKORGj2xis=,QuzztEJskWhBRDyYYLatWAnooBQ=
-16,-4,SZF5QovXvK6HMVBUxNKORGj2xis=,h/zc84ebqjVb0GlDx78GYFP20e8=
-15,-4,SZF5QovXvK6HMVBUxNKORGj2xis=,h/zc84ebqjVb0GlDx78GYFP20e8=
-15,-3,SZF5QovXvK6HMVBUxNKORGj2xis=,h/zc84ebqjVb0GlDx78GYFP20e8=
-14,-3,SZF5QovXvK6HMVBUxNKORGj2xis=,f6tjU1CL+07jjUOgjflOHckHD8Y=
-1,-10,SZF5QovXvK6HMVBUxNKORGj2xis=,DBLVo4mZIU3IjVksRNlCJEuBc1g=
-15,-5,SZF5QovXvK6HMVBUxNKORGj2xis=,QuzztEJskWhBRDyYYLatWAnooBQ=
-14,-4,SZF5QovXvK6HMVBUxNKORGj2xis=,f6tjU1CL+07jjUOgjflOHckHD8Y=
-14,-5,SZF5QovXvK6HMVBUxNKORGj2xis=,Hwc50totCwY7/n8ArOUxZObB7Oc=
-16,-3,SZF5QovXvK6HMVBUxNKORGj2xis=,h/zc84ebqjVb0GlDx78GYFP20e8=
-1,-9,SZF5QovXvK6HMVBUxNKORGj2xis=,DBLVo4mZIU3IjVksRNlCJEuBc1g=
-1,-7,SZF5QovXvK6HMVBUxNKORGj2xis=,tXlR1KdjrIzW0E9zKoxhy9vW+6o=
-1,-6,SZF5QovXvK6HMVBUxNKORGj2xis=,wPiHPqolhtjoCeCPQg+uGIAOOHM=
-1,-11,SZF5QovXvK6HMVBUxNKORGj2xis=,gkQmb5FdABVkJWf4JC/Uzxw7kV4=
-1,-8,SZF5QovXvK6HMVBUxNKORGj2xis=,tXlR1KdjrIzW0E9zKoxhy9vW+6o=
-1,-4,SZF5QovXvK6HMVBUxNKORGj2xis=,jOvE5zEMtdg4SJANqJLvIBJSf3g=
-1,-5,SZF5QovXvK6HMVBUxNKORGj2xis=,wPiHPqolhtjoCeCPQg+uGIAOOHM=
-2,-16,SZF5QovXvK6HMVBUxNKORGj2xis=,kIHSG0D2JNnSE7HuiaCzcYL4wvA=
-4,-1,SZF5QovXvK6HMVBUxNKORGj2xis=,7GWtxloMBczvQKaN6WKrNj5kHyc=
-5,-1,SZF5QovXvK6HMVBUxNKORGj2xis=,YIaxzOr5ZdmQjfiGSSlhH3KToNU=
-1,-16,SZF5QovXvK6HMVBUxNKORGj2xis=,kIHSG0D2JNnSE7HuiaCzcYL4wvA=
-14,-14,SZF5QovXvK6HMVBUxNKORGj2xis=,nnMz2Bh4VqjPHRus1RVgycnSPD8=
-16,-10,SZF5QovXvK6HMVBUxNKORGj2xis=,t8ajfY3S1i7p2bosJimhjj11eLQ=
-16,-6,SZF5QovXvK6HMVBUxNKORGj2xis=,QuzztEJskWhBRDyYYLatWAnooBQ=
-16,-7,SZF5QovXvK6HMVBUxNKORGj2xis=,WyuTsboCbMh3qr/T/z8cJV2xIVY=
-7,-1,SZF5QovXvK6HMVBUxNKORGj2xis=,Fuh4sSQUzu/dHizeWKXDflGqklA=
-14,-13,SZF5QovXvK6HMVBUxNKORGj2xis=,nnMz2Bh4VqjPHRus1RVgycnSPD8=
-14,-10,SZF5QovXvK6HMVBUxNKORGj2xis=,OS0Jjk0PEghVtYi7DJ4N7JnTTkc=
-14,-12,SZF5QovXvK6HMVBUxNKORGj2xis=,6c2eEpUlgaYrS3Tsz50fYXxIuGI=
-14,-11,SZF5QovXvK6HMVBUxNKORGj2xis=,6c2eEpUlgaYrS3Tsz50fYXxIuGI=
-15,-10,SZF5QovXvK6HMVBUxNKORGj2xis=,t8ajfY3S1i7p2bosJimhjj11eLQ=
-16,-1,SZF5QovXvK6HMVBUxNKORGj2xis=,3S7TlmiWZMqq+fPJmw+AoW9wSSI=
-16,-9,SZF5QovXvK6HMVBUxNKORGj2xis=,t8ajfY3S1i7p2bosJimhjj11eLQ=
-6,-1,SZF5QovXvK6HMVBUxNKORGj2xis=,YIaxzOr5ZdmQjfiGSSlhH3KToNU=
-16,-8,SZF5QovXvK6HMVBUxNKORGj2xis=,WyuTsboCbMh3qr/T/z8cJV2xIVY=
-3,-16,SZF5QovXvK6HMVBUxNKORGj2xis=,C4Q5RfvmrtTuBG+4YzZKCGFMAk8=
-1,-15,SZF5QovXvK6HMVBUxNKORGj2xis=,kIHSG0D2JNnSE7HuiaCzcYL4wvA=
-1,-14,SZF5QovXvK6HMVBUxNKORGj2xis=,uK4OFhhqiNK3ujl88dryEZ21MqU=
-3,-12,SZF5QovXvK6HMVBUxNKORGj2xis=,DvC9flqzLiWim6g7agsj5G8qVPM=
-3,-14,SZF5QovXvK6HMVBUxNKORGj2xis=,dYGcdwOPcEo3Zcl4ldGfxl5PGec=
-2,-15,SZF5QovXvK6HMVBUxNKORGj2xis=,kIHSG0D2JNnSE7HuiaCzcYL4wvA=
-3,-13,SZF5QovXvK6HMVBUxNKORGj2xis=,dYGcdwOPcEo3Zcl4ldGfxl5PGec=
-3,-15,SZF5QovXvK6HMVBUxNKORGj2xis=,C4Q5RfvmrtTuBG+4YzZKCGFMAk8=
-2,-14,SZF5QovXvK6HMVBUxNKORGj2xis=,uK4OFhhqiNK3ujl88dryEZ21MqU=
-1,-13,SZF5QovXvK6HMVBUxNKORGj2xis=,uK4OFhhqiNK3ujl88dryEZ21MqU=
-2,-12,SZF5QovXvK6HMVBUxNKORGj2xis=,gkQmb5FdABVkJWf4JC/Uzxw7kV4=
-1,-12,SZF5QovXvK6HMVBUxNKORGj2xis=,gkQmb5FdABVkJWf4JC/Uzxw7kV4=
-2,-13,SZF5QovXvK6HMVBUxNKORGj2xis=,uK4OFhhqiNK3ujl88dryEZ21MqU=
-3,-1,SZF5QovXvK6HMVBUxNKORGj2xis=,7GWtxloMBczvQKaN6WKrNj5kHyc=
