5,2,z5cY2H7NdNjBSQa/QFAlArVt+cI=,fP4vgHmYCA5uPviGdZtaJqiN+Zk=
6,2,z5cY2H7NdNjBSQa/QFAlArVt+cI=,dQ+5XKSoj7ZghNUuKplaekr/Xxk=
6,1,z5cY2H7NdNjBSQa/QFAlArVt+cI=,FHGCVtqj2ACLFiqmD3aMtDrniRM=
8,6,z5cY2H7NdNjBSQa/QFAlArVt+cI=,p/2+OUsjx88DRLDV2mydkZbN30E=
7,6,z5cY2H7NdNjBSQa/QFAlArVt+cI=,EaxYd7u8H4gXCGf/uvr4jwHsQA8=
7,5,z5cY2H7NdNjBSQa/QFAlArVt+cI=,1Nch9ZYTcxwNXBI4vfDkg4CwPiM=
8,5,z5cY2H7NdNjBSQa/QFAlArVt+cI=,ZtKlBqRHQp5CMjC+6Vd/jaIuBlc=
7,3,z5cY2H7NdNjBSQa/QFAlArVt+cI=,dQ+5XKSoj7ZghNUuKplaekr/Xxk=
7,4,z5cY2H7NdNjBSQa/QFAlArVt+cI=,1Nch9ZYTcxwNXBI4vfDkg4CwPiM=
8,1,z5cY2H7NdNjBSQa/QFAlArVt+cI=,Z8yT0aF8rOaLdy1MzYa7/CqpZT0=
8,4,z5cY2H7NdNjBSQa/QFAlArVt+cI=,ZtKlBqRHQp5CMjC+6Vd/jaIuBlc=
8,3,z5cY2H7NdNjBSQa/QFAlArVt+cI=,zo77P4HLkdnBOiv1W6jFhlbK/hg=
8,2,z5cY2H7NdNjBSQa/QFAlArVt+cI=,zo77P4HLkdnBOiv1W6jFhlbK/hg=
7,2,z5cY2H7NdNjBSQa/QFAlArVt+cI=,dQ+5XKSoj7ZghNUuKplaekr/Xxk=
7,1,z5cY2H7NdNjBSQa/QFAlArVt+cI=,FHGCVtqj2ACLFiqmD3aMtDrniRM=
10,7,z5cY2H7NdNjBSQa/QFAlArVt+cI=,oOSQWK4YdpO6rEVcNOKzh0T5a1w=
10,8,z5cY2H7NdNjBSQa/QFAlArVt+cI=,Bhz8FE2dYs898rEbZxpf48teTQM=
9,8,z5cY2H7NdNjBSQa/QFAlArVt+cI=,BjMf0CJyOT+QDUrQi9RAZPUw2tw=
9,7,z5cY2H7NdNjBSQa/QFAlArVt+cI=,p/2+OUsjx88DRLDV2mydkZbN30E=
8,7,z5cY2H7NdNjBSQa/QFAlArVt+cI=,p/2+OUsjx88DRLDV2mydkZbN30E=
8,8,z5cY2H7NdNjBSQa/QFAlArVt+cI=,BjMf0CJyOT+QDUrQi9RAZPUw2tw=
7,7,z5cY2H7NdNjBSQa/QFAlArVt+cI=,EaxYd7u8H4gXCGf/uvr4jwHsQA8=
7,8,z5cY2H7NdNjBSQa/QFAlArVt+cI=,34uikymmiWErhfKa9UZFVxlIMHU=
10,10,z5cY2H7NdNjBSQa/QFAlArVt+cI=,cu8Of3aesAcdudcjQ45+6qY+JlU=
9,10,z5cY2H7NdNjBSQa/QFAlArVt+cI=,6SKEsXG6ESyfvdllWM4FefIhRvI=
10,9,z5cY2H7NdNjBSQa/QFAlArVt+cI=,Bhz8FE2dYs898rEbZxpf48teTQM=
9,9,z5cY2H7NdNjBSQa/QFAlArVt+cI=,BjMf0CJyOT+QDUrQi9RAZPUw2tw=
10,6,z5cY2H7NdNjBSQa/QFAlArVt+cI=,oOSQWK4YdpO6rEVcNOKzh0T5a1w=
9,6,z5cY2H7NdNjBSQa/QFAlArVt+cI=,p/2+OUsjx88DRLDV2mydkZbN30E=
10,3,z5cY2H7NdNjBSQa/QFAlArVt+cI=,2Cg2ivNNoVKxscONO2c95GwEOOo=
9,3,z5cY2H7NdNjBSQa/QFAlArVt+cI=,zo77P4HLkdnBOiv1W6jFhlbK/hg=
10,5,z5cY2H7NdNjBSQa/QFAlArVt+cI=,f1rG75oKcfS5xj2f3wZSC2PPRiY=
10,4,z5cY2H7NdNjBSQa/QFAlArVt+cI=,f1rG75oKcfS5xj2f3wZSC2PPRiY=
9,4,z5cY2H7NdNjBSQa/QFAlArVt+cI=,ZtKlBqRHQp5CMjC+6Vd/jaIuBlc=
9,5,z5cY2H7NdNjBSQa/QFAlArVt+cI=,ZtKlBqRHQp5CMjC+6Vd/jaIuBlc=
10,1,z5cY2H7NdNjBSQa/QFAlArVt+cI=,CTWE0P3SqgZ+pUEGolKBHaaFSl8=
9,1,z5cY2H7NdNjBSQa/QFAlArVt+cI=,Z8yT0aF8rOaLdy1MzYa7/CqpZT0=
9,2,z5cY2H7NdNjBSQa/QFAlArVt+cI=,zo77P4HLkdnBOiv1W6jFhlbK/hg=
10,2,z5cY2H7NdNjBSQa/QFAlArVt+cI=,2Cg2ivNNoVKxscONO2c95GwEOOo=
11,10,z5cY2H7NdNjBSQa/QFAlArVt+cI=,cu8Of3aesAcdudcjQ45+6qY+JlU=
12,9,z5cY2H7NdNjBSQa/QFAlArVt+cI=,Cn/SYekR48VzAuUzX/lxQ8K4mWQ=
12,10,z5cY2H7NdNjBSQa/QFAlArVt+cI=,8Dv7ZOa71wpydFNXV5fr9dYLG/s=
11,8,z5cY2H7NdNjBSQa/QFAlArVt+cI=,Bhz8FE2dYs898rEbZxpf48teTQM=
11,7,z5cY2H7NdNjBSQa/QFAlArVt+cI=,oOSQWK4YdpO6rEVcNOKzh0T5a1w=
11,9,z5cY2H7NdNjBSQa/QFAlArVt+cI=,Bhz8FE2dYs898rEbZxpf48teTQM=
12,8,z5cY2H7NdNjBSQa/QFAlArVt+cI=,Cn/SYekR48VzAuUzX/lxQ8K4mWQ=
11,6,z5cY2H7NdNjBSQa/QFAlArVt+cI=,oOSQWK4YdpO6rEVcNOKzh0T5a1w=
12,7,z5cY2H7NdNjBSQa/QFAlArVt+cI=,i/nAe27QwBZ0VqOvJ6IXfUeZ2kw=
12,5,z5cY2H7NdNjBSQa/QFAlArVt+cI=,H2TQKQQ0iUNUzMDHq74iFDon5dA=
11,5,z5cY2H7NdNjBSQa/QFAlArVt+cI=,f1rG75oKcfS5xj2f3wZSC2PPRiY=
12,4,p0U9lBFcKxVc5ege5fUI1nG0GE8=,H2TQKQQ0iUNUzMDHq74iFDon5dA=
12,6,p0U9lBFcKxVc5ege5fUI1nG0GE8=,i/nAe27QwBZ0VqOvJ6IXfUeZ2kw=
11,2,p0U9lBFcKxVc5ege5fUI1nG0GE8=,2Cg2ivNNoVKxscONO2c95GwEOOo=
11,4,p0U9lBFcKxVc5ege5fUI1nG0GE8=,f1rG75oKcfS5xj2f3wZSC2PPRiY=
11,3,p0U9lBFcKxVc5ege5fUI1nG0GE8=,2Cg2ivNNoVKxscONO2c95GwEOOo=
12,2,p0U9lBFcKxVc5ege5fUI1nG0GE8=,oM6mHJnrVkpoV1V4rr5yIquQGy8=
12,1,p0U9lBFcKxVc5ege5fUI1nG0GE8=,6/DOsMSled4tArG2sz7ExBvR7b8=
11,1,p0U9lBFcKxVc5ege5fUI1nG0GE8=,CTWE0P3SqgZ+pUEGolKBHaaFSl8=
12,3,p0U9lBFcKxVc5ege5fUI1nG0GE8=,oM6mHJnrVkpoV1V4rr5yIquQGy8=
11,12,p0U9lBFcKxVc5ege5fUI1nG0GE8=,wA+Sj7eq0F73egkssOavzFfpAzQ=
12,11,p0U9lBFcKxVc5ege5fUI1nG0GE8=,8Dv7ZOa71wpydFNXV5fr9dYLG/s=
11,11,p0U9lBFcKxVc5ege5fUI1nG0GE8=,cu8Of3aesAcdudcjQ45+6qY+JlU=
12,12,p0U9lBFcKxVc5ege5fUI1nG0GE8=,37OLjad4XzSDXPm6OwSzTZY/Kkg=
13,11,p0U9lBFcKxVc5ege5fUI1nG0GE8=,8Dv7ZOa71wpydFNXV5fr9dYLG/s=
14,12,p0U9lBFcKxVc5ege5fUI1nG0GE8=,tahyUWCr4r3IL+nr1+GfP64eqKI=
14,7,p0U9lBFcKxVc5ege5fUI1nG0GE8=,9TvjOOkFC/+zX5rda4eNEA9Z+5I=
14,11,p0U9lBFcKxVc5ege5fUI1nG0GE8=,SbOu7GpG+IKUgMB+L7EKiyUv7Ng=
14,8,p0U9lBFcKxVc5ege5fUI1nG0GE8=,w/aqtV5yi5BjZF7x+mSvleDvzwQ=
13,8,p0U9lBFcKxVc5ege5fUI1nG0GE8=,Cn/SYekR48VzAuUzX/lxQ8K4mWQ=
14,9,p0U9lBFcKxVc5ege5fUI1nG0GE8=,w/aqtV5yi5BjZF7x+mSvleDvzwQ=
13,12,p0U9lBFcKxVc5ege5fUI1nG0GE8=,37OLjad4XzSDXPm6OwSzTZY/Kkg=
13,7,p0U9lBFcKxVc5ege5fUI1nG0GE8=,i/nAe27QwBZ0VqOvJ6IXfUeZ2kw=
14,10,p0U9lBFcKxVc5ege5fUI1nG0GE8=,SbOu7GpG+IKUgMB+L7EKiyUv7Ng=
13,9,p0U9lBFcKxVc5ege5fUI1nG0GE8=,Cn/SYekR48VzAuUzX/lxQ8K4mWQ=
13,10,p0U9lBFcKxVc5ege5fUI1nG0GE8=,8Dv7ZOa71wpydFNXV5fr9dYLG/s=
13,14,p0U9lBFcKxVc5ege5fUI1nG0GE8=,nZJ6jUA28WYFBvtbR4bAZ6IR2qg=
13,13,p0U9lBFcKxVc5ege5fUI1nG0GE8=,37OLjad4XzSDXPm6OwSzTZY/Kkg=
14,14,p0U9lBFcKxVc5ege5fUI1nG0GE8=,ZCdKVAYCWWi0tRKAJkwdx9f6SVQ=
12,0,p0U9lBFcKxVc5ege5fUI1nG0GE8=,6/DOsMSled4tArG2sz7ExBvR7b8=
9,0,p0U9lBFcKxVc5ege5fUI1nG0GE8=,Z8yT0aF8rOaLdy1MzYa7/CqpZT0=
10,0,p0U9lBFcKxVc5ege5fUI1nG0GE8=,CTWE0P3SqgZ+pUEGolKBHaaFSl8=
11,0,p0U9lBFcKxVc5ege5fUI1nG0GE8=,CTWE0P3SqgZ+pUEGolKBHaaFSl8=
14,13,p0U9lBFcKxVc5ege5fUI1nG0GE8=,tahyUWCr4r3IL+nr1+GfP64eqKI=
8,0,p0U9lBFcKxVc5ege5fUI1nG0GE8=,Z8yT0aF8rOaLdy1MzYa7/CqpZT0=
15,1,p0U9lBFcKxVc5ege5fUI1nG0GE8=,z6+Xoh61lhLhwSlVRSYc0q7U3f4=
7,0,p0U9lBFcKxVc5ege5fUI1nG0GE8=,FHGCVtqj2ACLFiqmD3aMtDrniRM=
14,0,p0U9lBFcKxVc5ege5fUI1nG0GE8=,z6+Xoh61lhLhwSlVRSYc0q7U3f4=
13,0,p0U9lBFcKxVc5ege5fUI1nG0GE8=,6/DOsMSled4tArG2sz7ExBvR7b8=
0,2,p0U9lBFcKxVc5ege5fUI1nG0GE8=,/AhtJ44mUoR1SrDOFies/YFFBLE=
3,0,p0U9lBFcKxVc5ege5fUI1nG0GE8=,weK2KBdYvFP27tJE80Q51IZz04c=
6,0,p0U9lBFcKxVc5ege5fUI1nG0GE8=,FHGCVtqj2ACLFiqmD3aMtDrniRM=
2,0,p0U9lBFcKxVc5ege5fUI1nG0GE8=,weK2KBdYvFP27tJE80Q51IZz04c=
1,0,p0U9lBFcKxVc5ege5fUI1nG0GE8=,MZn40BkcQ0h07ST+OmcYv1G8VEM=
0,1,p0U9lBFcKxVc5ege5fUI1nG0GE8=,MZn40BkcQ0h07ST+OmcYv1G8VEM=
14,1,p0U9lBFcKxVc5ege5fUI1nG0GE8=,z6+Xoh61lhLhwSlVRSYc0q7U3f4=
15,2,p0U9lBFcKxVc5ege5fUI1nG0GE8=,kSHBH9IjuSIriftTbr3YQpGDSQA=
5,0,p0U9lBFcKxVc5ege5fUI1nG0GE8=,sSM5F4EYLrhGMpiTIBRL4RSlt90=
14,2,p0U9lBFcKxVc5ege5fUI1nG0GE8=,kSHBH9IjuSIriftTbr3YQpGDSQA=
13,1,p0U9lBFcKxVc5ege5fUI1nG0GE8=,6/DOsMSled4tArG2sz7ExBvR7b8=
0,0,p0U9lBFcKxVc5ege5fUI1nG0GE8=,MZn40BkcQ0h07ST+OmcYv1G8VEM=
13,2,p0U9lBFcKxVc5ege5fUI1nG0GE8=,oM6mHJnrVkpoV1V4rr5yIquQGy8=
6,7,p0U9lBFcKxVc5ege5fUI1nG0GE8=,EaxYd7u8H4gXCGf/uvr4jwHsQA8=
5,9,p0U9lBFcKxVc5ege5fUI1nG0GE8=,OwBY+VB+3UwV8XzVFZ8Hl4SqbbM=
5,7,p0U9lBFcKxVc5ege5fUI1nG0GE8=,qYW7F9YzKSuQlddciBfHlF8zjsg=
4,9,p0U9lBFcKxVc5ege5fUI1nG0GE8=,OwBY+VB+3UwV8XzVFZ8Hl4SqbbM=
8,11,p0U9lBFcKxVc5ege5fUI1nG0GE8=,6SKEsXG6ESyfvdllWM4FefIhRvI=
4,0,p0U9lBFcKxVc5ege5fUI1nG0GE8=,sSM5F4EYLrhGMpiTIBRL4RSlt90=
12,14,p0U9lBFcKxVc5ege5fUI1nG0GE8=,nZJ6jUA28WYFBvtbR4bAZ6IR2qg=
10,13,p0U9lBFcKxVc5ege5fUI1nG0GE8=,wA+Sj7eq0F73egkssOavzFfpAzQ=
10,12,p0U9lBFcKxVc5ege5fUI1nG0GE8=,wA+Sj7eq0F73egkssOavzFfpAzQ=
6,9,p0U9lBFcKxVc5ege5fUI1nG0GE8=,34uikymmiWErhfKa9UZFVxlIMHU=
11,13,p0U9lBFcKxVc5ege5fUI1nG0GE8=,wA+Sj7eq0F73egkssOavzFfpAzQ=
12,15,p0U9lBFcKxVc5ege5fUI1nG0GE8=,nZJ6jUA28WYFBvtbR4bAZ6IR2qg=
6,8,p0U9lBFcKxVc5ege5fUI1nG0GE8=,34uikymmiWErhfKa9UZFVxlIMHU=
9,11,p0U9lBFcKxVc5ege5fUI1nG0GE8=,6SKEsXG6ESyfvdllWM4FefIhRvI=
12,13,p0U9lBFcKxVc5ege5fUI1nG0GE8=,37OLjad4XzSDXPm6OwSzTZY/Kkg=
4,8,p0U9lBFcKxVc5ege5fUI1nG0GE8=,OwBY+VB+3UwV8XzVFZ8Hl4SqbbM=
2,7,p0U9lBFcKxVc5ege5fUI1nG0GE8=,6nWzEN7PDeaaQ9T89tJ6zKuYGuc=
4,5,p0U9lBFcKxVc5ege5fUI1nG0GE8=,26DKoS+CPjWvHTygrzpXkTrcDK0=
5,8,p0U9lBFcKxVc5ege5fUI1nG0GE8=,OwBY+VB+3UwV8XzVFZ8Hl4SqbbM=
8,10,p0U9lBFcKxVc5ege5fUI1nG0GE8=,6SKEsXG6ESyfvdllWM4FefIhRvI=
7,9,p0U9lBFcKxVc5ege5fUI1nG0GE8=,34uikymmiWErhfKa9UZFVxlIMHU=
3,5,p0U9lBFcKxVc5ege5fUI1nG0GE8=,il+An+zBHEMVADlzrq7Kz+MWZ3g=
8,9,p0U9lBFcKxVc5ege5fUI1nG0GE8=,BjMf0CJyOT+QDUrQi9RAZPUw2tw=
3,7,p0U9lBFcKxVc5ege5fUI1nG0GE8=,6nWzEN7PDeaaQ9T89tJ6zKuYGuc=
13,15,p0U9lBFcKxVc5ege5fUI1nG0GE8=,nZJ6jUA28WYFBvtbR4bAZ6IR2qg=
4,6,p0U9lBFcKxVc5ege5fUI1nG0GE8=,qYW7F9YzKSuQlddciBfHlF8zjsg=
10,11,p0U9lBFcKxVc5ege5fUI1nG0GE8=,cu8Of3aesAcdudcjQ45+6qY+JlU=
3,6,p0U9lBFcKxVc5ege5fUI1nG0GE8=,6nWzEN7PDeaaQ9T89tJ6zKuYGuc=
4,7,p0U9lBFcKxVc5ege5fUI1nG0GE8=,qYW7F9YzKSuQlddciBfHlF8zjsg=
14,15,p0U9lBFcKxVc5ege5fUI1nG0GE8=,ZCdKVAYCWWi0tRKAJkwdx9f6SVQ=
15,0,p0U9lBFcKxVc5ege5fUI1nG0GE8=,z6+Xoh61lhLhwSlVRSYc0q7U3f4=
15,8,p0U9lBFcKxVc5ege5fUI1nG0GE8=,w/aqtV5yi5BjZF7x+mSvleDvzwQ=
15,7,p0U9lBFcKxVc5ege5fUI1nG0GE8=,9TvjOOkFC/+zX5rda4eNEA9Z+5I=
15,14,p0U9lBFcKxVc5ege5fUI1nG0GE8=,ZCdKVAYCWWi0tRKAJkwdx9f6SVQ=
15,11,p0U9lBFcKxVc5ege5fUI1nG0GE8=,SbOu7GpG+IKUgMB+L7EKiyUv7Ng=
14,6,p0U9lBFcKxVc5ege5fUI1nG0GE8=,9TvjOOkFC/+zX5rda4eNEA9Z+5I=
15,13,p0U9lBFcKxVc5ege5fUI1nG0GE8=,tahyUWCr4r3IL+nr1+GfP64eqKI=
15,9,p0U9lBFcKxVc5ege5fUI1nG0GE8=,w/aqtV5yi5BjZF7x+mSvleDvzwQ=
13,6,p0U9lBFcKxVc5ege5fUI1nG0GE8=,i/nAe27QwBZ0VqOvJ6IXfUeZ2kw=
15,12,p0U9lBFcKxVc5ege5fUI1nG0GE8=,tahyUWCr4r3IL+nr1+GfP64eqKI=
15,15,p0U9lBFcKxVc5ege5fUI1nG0GE8=,ZCdKVAYCWWi0tRKAJkwdx9f6SVQ=
15,10,p0U9lBFcKxVc5ege5fUI1nG0GE8=,SbOu7GpG+IKUgMB+L7EKiyUv7Ng=
13,5,p0U9lBFcKxVc5ege5fUI1nG0GE8=,H2TQKQQ0iUNUzMDHq74iFDon5dA=
15,6,p0U9lBFcKxVc5ege5fUI1nG0GE8=,9TvjOOkFC/+zX5rda4eNEA9Z+5I=
13,4,p0U9lBFcKxVc5ege5fUI1nG0GE8=,H2TQKQQ0iUNUzMDHq74iFDon5dA=
14,5,p0U9lBFcKxVc5ege5fUI1nG0GE8=,2megtDpWQTKi9hVIUoquxSbYrdw=
15,3,p0U9lBFcKxVc5ege5fUI1nG0GE8=,kSHBH9IjuSIriftTbr3YQpGDSQA=
13,3,p0U9lBFcKxVc5ege5fUI1nG0GE8=,oM6mHJnrVkpoV1V4rr5yIquQGy8=
1,3,p0U9lBFcKxVc5ege5fUI1nG0GE8=,/AhtJ44mUoR1SrDOFies/YFFBLE=
2,3,p0U9lBFcKxVc5ege5fUI1nG0GE8=,NsskstzKHt4+G6oPam3SnW1qrhU=
2,4,p0U9lBFcKxVc5ege5fUI1nG0GE8=,il+An+zBHEMVADlzrq7Kz+MWZ3g=
14,4,p0U9lBFcKxVc5ege5fUI1nG0GE8=,2megtDpWQTKi9hVIUoquxSbYrdw=
15,5,p0U9lBFcKxVc5ege5fUI1nG0GE8=,2megtDpWQTKi9hVIUoquxSbYrdw=
15,4,p0U9lBFcKxVc5ege5fUI1nG0GE8=,2megtDpWQTKi9hVIUoquxSbYrdw=
1,4,p0U9lBFcKxVc5ege5fUI1nG0GE8=,YI6iVgpRTekCJJeD1yZ1ScN26cU=
2,6,p0U9lBFcKxVc5ege5fUI1nG0GE8=,6nWzEN7PDeaaQ9T89tJ6zKuYGuc=
0,3,p0U9lBFcKxVc5ege5fUI1nG0GE8=,/AhtJ44mUoR1SrDOFies/YFFBLE=
2,5,p0U9lBFcKxVc5ege5fUI1nG0GE8=,il+An+zBHEMVADlzrq7Kz+MWZ3g=
0,4,p0U9lBFcKxVc5ege5fUI1nG0GE8=,YI6iVgpRTekCJJeD1yZ1ScN26cU=
0,5,p0U9lBFcKxVc5ege5fUI1nG0GE8=,YI6iVgpRTekCJJeD1yZ1ScN26cU=
14,3,p0U9lBFcKxVc5ege5fUI1nG0GE8=,kSHBH9IjuSIriftTbr3YQpGDSQA=
1,5,p0U9lBFcKxVc5ege5fUI1nG0GE8=,YI6iVgpRTekCJJeD1yZ1ScN26cU=
13,22,SZF5QovXvK6HMVBUxNKORGj2xis=,zJlEDy02BCAWNavxOlfFv1koMvU=
14,28,SZF5QovXvK6HMVBUxNKORGj2xis=,kTz5gBTI3odPWpPdO0YiitQTuzI=
14,27,SZF5QovXvK6HMVBUxNKORGj2xis=,l23gg0s25bQKFVGnI5PhPVZvAj4=
14,19,SZF5QovXvK6HMVBUxNKORGj2xis=,Sx6oL8MP8W0vMtQEn7sTle7EZgY=
15,22,SZF5QovXvK6HMVBUxNKORGj2xis=,egqmnkF+ADl/62f9RmXmGzajL34=
15,27,SZF5QovXvK6HMVBUxNKORGj2xis=,l23gg0s25bQKFVGnI5PhPVZvAj4=
15,28,SZF5QovXvK6HMVBUxNKORGj2xis=,kTz5gBTI3odPWpPdO0YiitQTuzI=
14,20,SZF5QovXvK6HMVBUxNKORGj2xis=,NUS02cGQXm3DUvNHrSHkvNx5rGU=
15,19,SZF5QovXvK6HMVBUxNKORGj2xis=,Sx6oL8MP8W0vMtQEn7sTle7EZgY=
14,21,SZF5QovXvK6HMVBUxNKORGj2xis=,NUS02cGQXm3DUvNHrSHkvNx5rGU=
15,21,SZF5QovXvK6HMVBUxNKORGj2xis=,NUS02cGQXm3DUvNHrSHkvNx5rGU=
14,26,SZF5QovXvK6HMVBUxNKORGj2xis=,l23gg0s25bQKFVGnI5PhPVZvAj4=
15,23,SZF5QovXvK6HMVBUxNKORGj2xis=,egqmnkF+ADl/62f9RmXmGzajL34=
13,25,SZF5QovXvK6HMVBUxNKORGj2xis=,Yi0IxmABsvIaHMOwSwEiO5GeyUo=
12,24,SZF5QovXvK6HMVBUxNKORGj2xis=,Yi0IxmABsvIaHMOwSwEiO5GeyUo=
12,23,SZF5QovXvK6HMVBUxNKORGj2xis=,zJlEDy02BCAWNavxOlfFv1koMvU=
12,25,SZF5QovXvK6HMVBUxNKORGj2xis=,Yi0IxmABsvIaHMOwSwEiO5GeyUo=
12,22,SZF5QovXvK6HMVBUxNKORGj2xis=,zJlEDy02BCAWNavxOlfFv1koMvU=
13,23,SZF5QovXvK6HMVBUxNKORGj2xis=,zJlEDy02BCAWNavxOlfFv1koMvU=
13,24,SZF5QovXvK6HMVBUxNKORGj2xis=,Yi0IxmABsvIaHMOwSwEiO5GeyUo=
15,24,SZF5QovXvK6HMVBUxNKORGj2xis=,+y0TSk8nZzDuzNQY1Pw/SXA8kqU=
15,20,SZF5QovXvK6HMVBUxNKORGj2xis=,NUS02cGQXm3DUvNHrSHkvNx5rGU=
14,23,SZF5QovXvK6HMVBUxNKORGj2xis=,egqmnkF+ADl/62f9RmXmGzajL34=
14,25,SZF5QovXvK6HMVBUxNKORGj2xis=,+y0TSk8nZzDuzNQY1Pw/SXA8kqU=
15,26,SZF5QovXvK6HMVBUxNKORGj2xis=,l23gg0s25bQKFVGnI5PhPVZvAj4=
15,25,SZF5QovXvK6HMVBUxNKORGj2xis=,+y0TSk8nZzDuzNQY1Pw/SXA8kqU=
14,22,SZF5QovXvK6HMVBUxNKORGj2xis=,egqmnkF+ADl/62f9RmXmGzajL34=
14,24,SZF5QovXvK6HMVBUxNKORGj2xis=,+y0TSk8nZzDuzNQY1Pw/SXA8kqU=
14,29,SZF5QovXvK6HMVBUxNKORGj2xis=,kTz5gBTI3odPWpPdO0YiitQTuzI=
14,31,SZF5QovXvK6HMVBUxNKORGj2xis=,mIDNhguu12dtSPF7TNQh5utVkV8=
14,30,SZF5QovXvK6HMVBUxNKORGj2xis=,mIDNhguu12dtSPF7TNQh5utVkV8=
14,16,SZF5QovXvK6HMVBUxNKORGj2xis=,VRLrL0kgUo60428VO/ZScgTbQ2A=
15,29,SZF5QovXvK6HMVBUxNKORGj2xis=,kTz5gBTI3odPWpPdO0YiitQTuzI=
14,18,SZF5QovXvK6HMVBUxNKORGj2xis=,Sx6oL8MP8W0vMtQEn7sTle7EZgY=
14,17,SZF5QovXvK6HMVBUxNKORGj2xis=,VRLrL0kgUo60428VO/ZScgTbQ2A=
15,17,SZF5QovXvK6HMVBUxNKORGj2xis=,VRLrL0kgUo60428VO/ZScgTbQ2A=
15,31,SZF5QovXvK6HMVBUxNKORGj2xis=,mIDNhguu12dtSPF7TNQh5utVkV8=
15,18,SZF5QovXvK6HMVBUxNKORGj2xis=,Sx6oL8MP8W0vMtQEn7sTle7EZgY=
15,16,SZF5QovXvK6HMVBUxNKORGj2xis=,VRLrL0kgUo60428VO/ZScgTbQ2A=
15,30,SZF5QovXvK6HMVBUxNKORGj2xis=,mIDNhguu12dtSPF7TNQh5utVkV8=
26,29,SZF5QovXvK6HMVBUxNKORGj2xis=,WcpkIweGUA1jed+cxxRe8EEPg/I=
27,27,SZF5QovXvK6HMVBUxNKORGj2xis=,GLHDmVVAdm5Uv2V0R/6gYp2Od4Q=
28,28,SZF5QovXvK6HMVBUxNKORGj2xis=,yKcxT+xENs7QAs+KsOtAH1MGIHI=
28,30,SZF5QovXvK6HMVBUxNKORGj2xis=,UHngqpo0WsZKdbgrro1l/nVstCw=
27,29,SZF5QovXvK6HMVBUxNKORGj2xis=,WcpkIweGUA1jed+cxxRe8EEPg/I=
28,29,SZF5QovXvK6HMVBUxNKORGj2xis=,yKcxT+xENs7QAs+KsOtAH1MGIHI=
28,31,SZF5QovXvK6HMVBUxNKORGj2xis=,UHngqpo0WsZKdbgrro1l/nVstCw=
27,28,SZF5QovXvK6HMVBUxNKORGj2xis=,WcpkIweGUA1jed+cxxRe8EEPg/I=
25,25,SZF5QovXvK6HMVBUxNKORGj2xis=,DZFH7tNCqKCs1CzrsEQCciDdToc=
26,26,SZF5QovXvK6HMVBUxNKORGj2xis=,GLHDmVVAdm5Uv2V0R/6gYp2Od4Q=
